no,x1,x2,x3,x123,y
0,0.412,3.968,3.083,5.347,-0.764
1,2.562,4.609,0.683,11.609,-0.648
2,0.874,4.577,2.704,7.499,1.005
3,0.869,3.275,4.463,3.130,0.200
4,1.326,4.764,4.729,6.390,0.212
5,4.277,0.395,1.396,4.526,-0.800
6,2.451,1.385,1.401,4.310,-0.880
7,2.298,1.977,2.789,3.923,-0.638
8,4.197,2.740,2.978,7.538,1.013
9,3.589,2.884,3.355,6.720,0.466
10,4.154,0.297,2.993,2.586,0.651
11,2.478,1.446,1.939,3.927,-0.572
12,4.509,1.701,3.902,4.911,-0.802
13,3.798,0.302,2.952,2.210,0.976
14,3.995,1.753,2.072,6.228,-0.055
15,1.767,3.625,0.537,8.833,0.622
16,3.938,1.817,0.634,7.726,1.036
17,2.608,1.262,3.811,1.843,1.121
18,2.838,2.188,0.465,7.317,1.024
19,0.043,2.038,4.912,-0.784,-0.521
20,0.418,1.037,0.265,2.311,0.893
21,2.890,3.013,2.315,7.179,0.792
22,0.996,0.084,0.706,0.657,0.635
23,2.664,0.458,1.464,2.649,0.585
24,3.664,4.141,4.427,8.252,1.056
25,1.993,1.181,4.412,0.342,0.374
26,1.595,0.925,0.267,3.497,-0.315
27,4.851,3.892,3.998,9.607,-0.070
28,1.596,1.188,4.716,-0.425,-0.405
29,2.982,3.407,2.504,7.888,1.020
30,4.960,3.983,2.439,11.479,-0.743
31,1.773,2.996,1.650,6.470,0.221
32,4.378,1.893,1.866,7.174,0.896
33,2.247,4.214,3.310,7.814,1.186
34,1.056,0.075,1.955,-0.538,-0.451
35,0.469,0.282,3.921,-2.794,-0.170
36,3.364,4.257,0.573,11.978,-0.466
37,2.705,4.087,2.357,9.063,0.459
38,2.170,4.890,1.735,10.649,-0.798
39,0.542,3.055,3.462,3.298,-0.101
40,4.143,2.683,4.808,5.530,-0.592
41,3.452,0.190,1.810,2.712,0.585
42,0.983,2.590,3.290,3.070,0.119
43,3.096,3.320,1.565,8.790,0.771
44,4.213,3.424,1.456,10.448,-0.655
45,1.201,2.944,4.996,2.333,0.832
46,1.070,3.268,1.791,6.029,-0.238
47,3.573,2.129,2.994,5.552,-0.645
48,2.415,4.957,4.723,8.089,1.017
49,3.884,3.887,2.067,10.368,-0.668
50,2.816,2.987,2.272,7.081,0.774
51,1.960,3.896,1.799,8.345,1.001
52,4.061,1.488,1.956,5.893,-0.243
53,1.344,0.432,3.304,-0.827,-0.650
54,3.090,2.340,4.071,4.317,-0.781
55,3.358,2.624,1.849,7.429,1.015
56,0.096,0.520,2.550,-1.395,-0.810
57,3.124,1.548,3.133,3.712,-0.355
58,2.367,0.749,0.254,4.084,-0.797
59,3.722,2.139,1.716,7.028,0.817
