id,date,branch_id,staff_id,amount
1001,2018/7/16,B02,S001,44000
1002,2018/7/10,B02,S002,186340
1003,2018/7/12,B01,S009,155260
1004,2018/7/15,B01,S005,65406
1005,2018/7/11,B01,S009,359790
1006,2018/7/16,B01,S005,144480
1007,2018/7/23,B02,S001,55662
1008,2018/7/15,B02,S003,249050
1009,2018/7/17,B01,S005,51780
1010,2018/7/22,B01,S009,111990
1011,2018/7/23,B01,S007,161488
1012,2018/7/25,B01,S009,10080
1013,2018/7/29,B01,S009,150465
1014,2018/7/30,B01,S009,44800
1015,2018/7/25,B01,S004,58400
1016,2018/7/31,B02,S003,187380
1017,2018/8/23,B02,S002,69562
1018,2018/8/12,B01,S006,117600
1019,2018/7/31,B01,S005,34656
1020,2018/8/6,B01,S009,353660
1021,2018/8/2,B01,S004,110120
1022,2018/8/9,B02,S001,64220
1023,2018/8/2,B01,S007,137600
1024,2018/8/30,B02,S002,4800
1025,2018/8/6,B02,S002,145600
1026,2018/8/12,B01,S005,203728
1027,2018/8/16,B02,S002,53860
1028,2018/8/9,B01,S007,29184
1029,2018/8/14,B01,S004,42000
1030,2018/8/13,B01,S006,120080
1031,2018/8/16,B01,S004,148880
1032,2018/8/16,B01,S004,35100
1033,2018/9/12,B01,S006,61320
1034,2018/8/21,B01,S009,8650
1035,2018/8/21,B01,S009,15540
1036,2018/8/23,B01,S005,141480
1037,2018/8/27,B01,S009,117037
1038,2018/8/26,B01,S007,174336
1039,2018/8/30,B01,S004,301600
1040,2018/8/28,B01,S004,81900
1041,2018/9/3,B01,S009,8010
1042,2018/8/28,B02,S008,47940
1043,2018/9/3,B01,S004,216900
1044,2018/9/4,B02,S002,49752
1045,2018/9/2,B01,S007,129600
1046,2018/9/11,B01,S007,84870
1047,2018/9/5,B01,S009,188760
1048,2018/9/10,B01,S006,12160
1049,2018/9/11,B02,S002,105060
1050,2018/9/10,B02,S001,142000
1051,2018/9/11,B02,S002,264500
1052,2018/9/13,B01,S009,34950
1053,2018/9/18,B01,S006,60800
1054,2018/9/17,B01,S004,75500
1055,2018/10/9,B01,S009,270880
1056,2018/9/18,B02,S008,111780
1057,2018/9/17,B01,S007,95440
1058,2018/10/9,B01,S004,374130
1059,2018/9/23,B01,S007,49850
1060,2018/9/25,B01,S006,42400
1061,2018/9/24,B02,S008,8880
1062,2018/10/23,B01,S005,176200
1063,2018/9/27,B01,S004,33600
1064,2018/9/26,B01,S007,26880
1065,2018/10/3,B01,S006,161480
1066,2018/10/4,B01,S006,18240
1067,2018/10/4,B01,S007,209430
1068,2018/10/3,B01,S009,51680
1069,2018/10/8,B01,S007,283500
1070,2018/10/10,B02,S002,28800
1071,2018/10/4,B01,S004,24040
1072,2018/10/11,B02,S008,119120
1073,2018/10/18,B02,S001,51600
1074,2018/10/11,B01,S005,14400
1075,2018/10/23,B02,S008,11200
