datetime,number of tweets per hour
2014/6/17 16:00,27155
2014/6/17 17:00,35593
2014/6/17 18:00,42977
2014/6/17 19:00,48254
2014/6/17 20:00,55547
2014/6/17 21:00,52627
2014/6/17 22:00,63887
2014/6/17 23:00,63737
2014/6/18 0:00,50700
2014/6/18 1:00,29739
2014/6/18 2:00,18623
2014/6/18 3:00,12383
2014/6/18 4:00,10192
2014/6/18 5:00,11473
2014/6/18 6:00,16754
2014/6/18 7:00,28576
2014/6/18 8:00,28688
2014/6/18 9:00,22313
2014/6/18 10:00,23610
2014/6/18 11:00,24329
2014/6/18 12:00,33057
2014/6/18 13:00,27373
2014/6/18 14:00,26045
2014/6/18 15:00,26817
2014/6/18 16:00,31512
2014/6/18 17:00,36398
2014/6/18 18:00,43063
2014/6/18 19:00,48749
2014/6/18 20:00,56711
2014/6/18 21:00,63883
2014/6/18 22:00,68660
2014/6/18 23:00,65595
2014/6/19 0:00,48867
2014/6/19 1:00,31126
2014/6/19 2:00,19887
2014/6/19 3:00,12894
2014/6/19 4:00,11060
2014/6/19 5:00,11745
2014/6/19 6:00,17451
2014/6/19 7:00,29047
2014/6/19 8:00,28735
2014/6/19 9:00,22940
2014/6/19 10:00,24403
2014/6/19 11:00,25057
2014/6/19 12:00,34377
2014/6/19 13:00,28595
2014/6/19 14:00,26040
2014/6/19 15:00,27915
2014/6/19 16:00,32433
2014/6/19 17:00,37257
2014/6/19 18:00,44357
2014/6/19 19:00,50050
2014/6/19 20:00,56546
2014/6/19 21:00,65998
2014/6/19 22:00,70808
2014/6/19 23:00,65106
2014/6/20 0:00,51093
2014/6/20 1:00,32231
2014/6/20 2:00,19998
2014/6/20 3:00,11879
2014/6/20 4:00,10602
2014/6/20 5:00,12175
2014/6/20 6:00,21155
2014/6/20 7:00,39779
2014/6/20 8:00,41354
2014/6/20 9:00,29254
2014/6/20 10:00,25059
2014/6/20 11:00,24450
2014/6/20 12:00,33167
2014/6/20 13:00,27715
2014/6/20 14:00,25527
2014/6/20 15:00,27851
2014/6/20 16:00,32480
2014/6/20 17:00,36634
2014/6/20 18:00,44141
2014/6/20 19:00,46328
2014/6/20 20:00,56732
2014/6/20 21:00,61192
2014/6/20 22:00,64779
2014/6/20 23:00,62443
2014/6/21 0:00,51514
2014/6/21 1:00,32530
2014/6/21 2:00,21279
2014/6/21 3:00,14301
2014/6/21 4:00,11158
2014/6/21 5:00,10740
2014/6/21 6:00,15265
2014/6/21 7:00,23318
2014/6/21 8:00,27307
2014/6/21 9:00,28325
2014/6/21 10:00,31447
2014/6/21 11:00,33063
2014/6/21 12:00,38018
2014/6/21 13:00,37728
2014/6/21 14:00,34859
2014/6/21 15:00,35902
2014/6/21 16:00,37097
2014/6/21 17:00,40876
2014/6/21 18:00,43764
2014/6/21 19:00,45350
2014/6/21 20:00,53384
2014/6/21 21:00,62753
2014/6/21 22:00,67879
2014/6/21 23:00,65555
2014/6/22 0:00,56968
2014/6/22 1:00,38145
2014/6/22 2:00,26094
2014/6/22 3:00,16741
2014/6/22 4:00,12654
2014/6/22 5:00,12374
2014/6/22 6:00,14471
2014/6/22 7:00,21030
2014/6/22 8:00,28083
2014/6/22 9:00,30573
2014/6/22 10:00,34171
2014/6/22 11:00,36738
2014/6/22 12:00,38609
2014/6/22 13:00,38028
2014/6/22 14:00,37294
2014/6/22 15:00,38267
2014/6/22 16:00,40342
2014/6/22 17:00,47268
2014/6/22 18:00,44503
2014/6/22 19:00,49585
2014/6/22 20:00,59113
2014/6/22 21:00,67091
2014/6/22 22:00,74548
2014/6/22 23:00,71965
2014/6/23 0:00,57791
2014/6/23 1:00,34841
2014/6/23 2:00,20893
2014/6/23 3:00,13684
2014/6/23 4:00,10260
2014/6/23 5:00,10060
2014/6/23 6:00,16032
2014/6/23 7:00,28331
2014/6/23 8:00,29372
2014/6/23 9:00,23199
2014/6/23 10:00,25438
2014/6/23 11:00,24575
2014/6/23 12:00,33898
2014/6/23 13:00,27447
2014/6/23 14:00,25995
2014/6/23 15:00,28287
2014/6/23 16:00,33433
2014/6/23 17:00,38682
2014/6/23 18:00,44407
2014/6/23 19:00,48531
2014/6/23 20:00,55663
2014/6/23 21:00,65882
2014/6/23 22:00,70430
2014/6/23 23:00,66745
2014/6/24 0:00,50071
2014/6/24 1:00,30965
2014/6/24 2:00,18740
2014/6/24 3:00,11731
2014/6/24 4:00,8840
2014/6/24 5:00,10413
2014/6/24 6:00,16641
2014/6/24 7:00,28220
2014/6/24 8:00,28519
2014/6/24 9:00,23378
2014/6/24 10:00,25068
2014/6/24 11:00,24601
2014/6/24 12:00,34100
2014/6/24 13:00,29085
2014/6/24 14:00,27671
2014/6/24 15:00,29468
2014/6/24 16:00,34424
2014/6/24 17:00,39621
2014/6/24 18:00,44954
2014/6/24 19:00,47034
2014/6/24 20:00,55838
2014/6/24 21:00,64120
2014/6/24 22:00,68700
2014/6/24 23:00,64571
2014/6/25 0:00,51282
2014/6/25 1:00,30517
2014/6/25 2:00,20851
2014/6/25 3:00,13239
2014/6/25 4:00,12843
2014/6/25 5:00,28474
2014/6/25 6:00,41746
2014/6/25 7:00,40100
2014/6/25 8:00,30614
2014/6/25 9:00,22857
2014/6/25 10:00,24365
2014/6/25 11:00,24845
2014/6/25 12:00,34336
2014/6/25 13:00,29481
2014/6/25 14:00,27520
2014/6/25 15:00,29328
2014/6/25 16:00,33335
2014/6/25 17:00,37453
2014/6/25 18:00,43185
2014/6/25 19:00,46525
2014/6/25 20:00,56113
2014/6/25 21:00,62033
2014/6/25 22:00,67232
2014/6/25 23:00,61451
2014/6/26 0:00,48592
2014/6/26 1:00,30952
2014/6/26 2:00,19822
2014/6/26 3:00,13038
2014/6/26 4:00,9839
2014/6/26 5:00,10558
2014/6/26 6:00,16463
2014/6/26 7:00,27987
2014/6/26 8:00,27207
2014/6/26 9:00,21945
2014/6/26 10:00,23553
2014/6/26 11:00,25028
2014/6/26 12:00,34886
2014/6/26 13:00,29216
2014/6/26 14:00,27249
2014/6/26 15:00,28432
2014/6/26 16:00,33440
2014/6/26 17:00,38127
2014/6/26 18:00,44001
2014/6/26 19:00,46873
2014/6/26 20:00,53918
2014/6/26 21:00,64358
2014/6/26 22:00,70578
2014/6/26 23:00,67821
2014/6/27 0:00,51369
2014/6/27 1:00,31696
2014/6/27 2:00,20653
2014/6/27 3:00,13463
2014/6/27 4:00,9854
2014/6/27 5:00,10287
2014/6/27 6:00,16562
2014/6/27 7:00,28347
2014/6/27 8:00,27738
2014/6/27 9:00,22441
2014/6/27 10:00,24563
2014/6/27 11:00,25505
2014/6/27 12:00,34569
2014/6/27 13:00,29596
2014/6/27 14:00,26651
2014/6/27 15:00,29420
2014/6/27 16:00,33812
2014/6/27 17:00,38874
2014/6/27 18:00,45521
2014/6/27 19:00,48983
2014/6/27 20:00,60179
2014/6/27 21:00,64601
2014/6/27 22:00,65706
2014/6/27 23:00,64565
2014/6/28 0:00,52540
2014/6/28 1:00,33928
2014/6/28 2:00,23321
2014/6/28 3:00,15688
2014/6/28 4:00,12834
2014/6/28 5:00,11744
