id,uta,kana,kajin
1,秋の田の かりほの庵の 苫をあらみ わが衣手は 露にぬれつつ,あきのたの かりほのいほの とまをあらみ わがころもでは つゆにぬれつつ,天智天皇
2,春すぎて 夏来にけらし 白妙の 衣ほすてふ 天の香具山,はるすぎて なつきにけらし しろたへの ころもほすてふ あまのかぐやま,持統天皇
3,あしびきの 山鳥の尾の しだり尾の ながながし夜を ひとりかも寝む,あしびきの やまどりのをの しだりをの ながながしよを ひとりかもねむ,柿本人麻呂
4,田子の浦に うち出でて見れば 白妙の 富士の高嶺に 雪はふりつつ,たごのうらに うちいでてみれば しろたへの ふじのたかねに ゆきはふりつつ,山部赤人
5,奥山に もみぢ踏み分け 鳴く鹿の 声聞く時ぞ 秋は悲しき,おくやまに もみぢふみわけ なくしかの こゑきくときぞ あきはかなしき,猿丸大夫
6,かささぎの 渡せる橋に おく霜の 白きを見れば 夜ぞふけにける,かささぎの わたせるはしに おくしもの しろきをみれば よぞふけにける,中納言家持
7,天の原 ふりさけ見れば 春日なる 三笠の山に 出でし月かも,あまのはら ふりさけみれば かすがなる みかさのやまに いでしつきかも,安倍仲麿
8,わが庵は 都のたつみ しかぞすむ 世をうぢ山と 人はいふなり,わがいほは みやこのたつみ しかぞすむ よをうぢやまと ひとはいふなり,喜撰法師
9,花の色は うつりにけりな いたづらに わが身世にふる ながめせしまに,はなのいろは うつりにけりな いたづらに わがみよにふる ながめせしまに,小野小町
10,これやこの 行くも帰るも 別れては 知るも知らぬも あふ坂の関,これやこの ゆくもかへるも わかれては しるもしらぬも あふさかのせき,蟬丸
11,わたの原 八十島かけて 漕ぎ出でぬと 人には告げよ あまのつり舟,わたのはら やそしまかけて こぎいでぬと ひとにはつげよ あまのつりぶね,参議篁
12,天つ風 雲のかよひ路 吹きとぢよ をとめの姿 しばしとどめむ,あまつかぜ くものかよひぢ ふきとぢよ をとめのすがた しばしとどめむ,僧正遍昭
13,つくばねの 峰より落つる みなの川 こひぞつもりて 淵となりぬる,つくばねの みねよりおつる みなのがは こひぞつもりて ふちとなりぬる,陽成院
14,陸奥の しのぶもぢずり 誰ゆゑに 乱れそめにし われならなくに,みちのくの しのぶもぢずり たれゆゑに みだれそめにし われならなくに,河原左大臣
15,君がため 春の野に出でて 若菜つむ わが衣手に 雪はふりつつ,きみがため はるののにいでて わかなつむ わがころもでに ゆきはふりつつ,光孝天皇
16,立ち別れ いなばの山の 峰に生ふる まつとし聞かば 今帰り来む,たちわかれ いなばのやまの みねにおふる まつとしきかば いまかへりこむ,中納言行平
17,ちはやぶる 神代もきかず 竜田川 からくれなゐに 水くくるとは,ちはやぶる かみよもきかず たつたがは からくれなゐに みづくくるとは,在原業平朝臣
18,住の江の 岸による波 よるさへや 夢の通ひ路 人めよくらむ,すみのえの きしによるなみ よるさへや ゆめのかよひぢ ひとめよくらむ,藤原敏行朝臣
19,難波潟 みじかき葦の ふしの間も あはでこの世を 過ぐしてよとや,なにはがた みじかきあしの ふしのまも あはでこのよを すぐしてよとや,伊勢
20,わびぬれば 今はた同じ 難波なる みをつくしても あはむとぞ思ふ,わびぬれば いまはたおなじ なにはなる みをつくしても あはむとぞおもふ,元良親王
21,今こむと 言ひしばかりに 長月の 有明の月を 待ちいでつるかな,いまこむと いひしばかりに ながつきの ありあけのつきを まちいでつるかな,素性法師
22,吹くからに 秋の草木の しをるれば むべ山風を 嵐といふらむ,ふくからに あきのくさきの しをるれば むべやまかぜを あらしといふらむ,文屋康秀
23,月みれば 千々に物こそ 悲しけれ 我が身ひとつの 秋にはあらねど,つきみれば ちぢにものこそ かなしけれ わがみひとつの あきにはあらねど,大江千里
24,このたびは ぬさもとりあへず 手向山 紅葉のにしき 神のまにまに,このたびは ぬさもとりあへず たむけやま もみぢのにしき かみのまにまに,菅家
25,名にしおはば 逢坂山の さねかづら 人に知られで くるよしもがな,なにしおはば あふさかやまの さねかづら ひとにしられで くるよしもがな,三条右大臣
26,小倉山 峰のもみぢ葉 心あらば 今ひとたびの みゆき待たなむ,をぐらやま みねのもみぢば こころあらば いまひとたびの みゆきまたなむ,貞信公
27,みかの原 わきて流るる いづみ川 いつみきとてか 恋しかるらむ,みかのはら わきてながるる いづみがは いつみきとてか こひしかるらむ,中納言兼輔
28,山里は 冬ぞさびしさ まさりける 人めも草も かれぬと思へば,やまざとは ふゆぞさびしさ まさりける ひとめもくさも かれぬとおもへば,源宗于朝臣
29,心あてに 折らばや折らむ 初霜の おきまどはせる 白菊の花,こころあてに をらばやをらむ はつしもの おきまどはせる しらぎくのはな,凡河内躬恒
